LNR,RESPONSE
42347,0
42352,0
42353,0
42671,1
42987,0
43310,0
43627,1
43629,1
43945,0
43953,1
43954,1
43961,1
44280,1
44917,0
44924,1
44927,1
45244,1
45570,1
45584,0
41721,1
41739,0
42054,1
42369,1
42689,1
43019,0
43331,0
51328,1
51644,1
51653,0
51969,1
52308,1
52310,1
52626,0
52638,1
52940,0
52954,0
55194,0
55196,0
55526,0
55847,1
55848,0
51024,0
51031,1
51342,1
51348,0
51666,1
51674,0
51680,1
52331,1
53302,0
82163,1
82481,1
82498,1
55852,0
55858,1
55859,0
51037,0
51039,1
51683,1
51685,1
51695,1
51702,1
52343,1
52353,0
53314,0
53322,0
53950,0
54597,0
54925,0
55245,1
55558,0
55882,0
51384,1
51703,0
51706,1
51711,1
52041,1
52047,1
52369,1
52689,1
53331,1
53341,0
63455,1
63780,1
63783,0
64096,1
64104,0
64109,1
64422,0
65391,0
65705,0
65709,1
61568,0
62203,1
62850,1
62851,1
63164,1
63491,1
63796,0
63799,0
63802,1
63812,0
64127,1
64449,1
64771,1
65082,0
65399,1
66039,0
66048,0
71758,0
72077,0
72087,0
72405,0
72723,1
72735,1
73046,0
73682,0
73694,1
73696,1
74317,0
74974,1
75286,1
75605,1
75612,0
75929,0
76239,1
71471,0
71776,1
71779,0
72112,1
72417,1
72420,1
72425,1
73073,0
73393,1
73714,0
74337,1
74347,1
74354,1
74666,1
74667,0
74990,1
75949,1
75952,1
71486,1
71805,0
71813,1
72130,1
72437,1
82469,0
82788,0
82793,0
83111,0
83113,0
83420,1
83425,1
83428,0
83433,1
83759,1
84381,0
84709,1
85024,1
85026,1
85671,1
35158,0
34851,0
34853,0
34859,1
35162,1
35165,0
34865,1
34877,1
34898,1
35203,1
34902,1
34907,1
34930,1
34939,1
35249,0
35561,1
35568,0
35572,1
35574,0
35575,1
35889,0
35583,1
35587,1
35597,1
35900,1
35602,1
35606,0
35922,0
35936,1
41020,0
41028,1
41344,0
41666,0
42319,1
42634,0
42944,1
42952,1
42954,1
43274,1
43582,0
43590,1
43594,0
43909,0
43917,1
44561,1
45202,1
45210,1
41684,0
41691,1
42333,0
42660,1
42963,1
42979,1
43287,1
44582,0
45233,0
45544,0
45550,0
40729,0
41379,0
41395,1
4332,0
4346,0
4044,1
5031,1
5033,1
5057,0
4737,0
5067,1
4757,0
4758,0
4762,1
4780,0
5183,1
5191,1
5198,0
4802,0
5126,0
5132,0
4830,1
5154,1
4854,0
4861,1
5180,1
4574,1
4896,1
4592,1
4599,1
4914,0
4604,0
4932,1
4623,1
4633,0
4636,1
4944,1
4949,0
4644,0
4977,0
4674,0
4986,0
4683,1
4686,0
4691,1
4700,1
5018,1
5341,1
5646,0
5647,0
5649,1
5661,1
5671,0
5677,1
5375,0
5396,0
5410,1
5411,1
5714,1
5427,0
5436,1
5725,0
5733,0
5454,1
10241,0
10566,1
10579,1
929,0
935,1
1261,1
951,1
952,0
955,1
1295,0
966,0
974,1
1305,1
995,1
998,1
1403,1
1001,1
1009,1
1338,1
1029,0
1053,1
1062,1
1067,1
1071,1
9957,1
9960,1
9671,0
9680,0
9982,1
9700,1
9712,0
10023,1
10042,1
10043,1
10048,1
10049,1
10054,0
10057,0
10388,0
10396,1
10700,1
10716,0
10418,0
10730,0
10733,1
10429,0
10844,0
10856,0
10448,0
10451,1
10458,1
10743,1
10753,1
10756,1
10465,0
10488,1
10490,1
10495,0
10510,1
10818,1
10531,0
10823,1
10544,0
10553,1
31437,1
31442,1
31451,1
31453,1
31143,1
31146,0
31149,0
31460,0
31466,1
31472,0
31788,1
32113,0
31807,1
32122,1
32127,1
31820,1
31832,0
32267,1
31860,1
31873,1
32168,1
32177,0
31882,0
31896,1
31910,1
32211,1
32232,0
31943,0
31950,1
32243,1
31966,1
31976,1
31666,1
31674,1
31989,1
31990,0
31991,0
31997,0
31692,0
31719,1
31723,1
32039,1
32042,0
31739,0
32061,1
32062,1
44333,1
44656,1
44658,0
44976,0
44990,0
45312,1
45644,0
41146,0
41459,0
41462,1
41787,0
42422,1
42743,1
43076,1
44350,1
44353,1
44356,1
25163,0
25490,1
25811,0
25501,0
25502,0
25505,1
25835,1
25966,0
25973,0
25570,1
25862,0
25871,1
25877,0
34738,1
34445,1
34447,1
34754,0
34764,1
34772,1
34775,1
34484,0
34180,0
34199,0
34527,0
34226,1
34555,1
34243,1
34252,1
34267,1
34276,1
34584,1
34283,0
34290,1
34291,0
34295,1
34599,1
34603,1
35267,0
35270,1
35279,1
35300,1
34981,1
35338,0
35425,1
35426,0
35432,1
35022,0
35347,0
35062,1
35072,0
35104,1
35106,0
35114,0
35131,0
21744,1
21754,0
21784,1
22088,1
22095,1
21806,0
21811,1
22099,1
22104,0
21819,0
21822,0
21834,0
21858,1
21862,1
21875,1
22163,1
21909,1
21910,1
21913,1
21650,0
21966,1
21977,0
21662,1
21665,1
21668,1
21683,1
21697,1
22665,0
31548,0
31553,1
31555,1
31232,0
31647,0
31243,0
31266,1
31274,1
31590,1
31294,1
31296,0
31600,1
31314,0
31358,1
31369,0
31376,1
31070,1
31382,1
31385,1
31393,1
31086,1
31114,1
12861,0
13182,0
13185,1
13190,0
13194,1
13536,0
13542,1
13559,1
13600,1
13608,1
13922,1
13934,0
13634,1
13948,1
13961,1
13973,0
13976,1
13987,1
13989,1
13993,1
13685,1
13397,1
13714,1
13408,0
13416,1
13734,0
13429,0
13743,1
13745,1
13440,0
13455,0
13461,0
13469,1
13780,1
13483,1
13486,0
13805,1
13503,0
13821,1
14154,1
14463,1
14464,1
14467,0
14484,1
14494,0
14182,0
14513,1
14517,0
14200,0
14230,0
14533,0
14536,1
14245,1
14246,1
14260,1
14263,1
14571,0
14574,0
14278,0
14279,1
14585,1
14589,1
14590,1
3494,0
3497,1
3824,1
3839,0
3513,1
3937,0
3532,0
3533,1
3537,0
3848,0
3543,0
3549,1
3553,0
3871,1
3880,1
3568,1
3573,0
3898,0
3585,0
3591,0
3313,0
3628,0
3356,1
3666,1
3390,0
3704,0
3719,1
3406,0
3722,1
3438,0
3743,1
3751,0
4386,1
4081,1
4084,0
4086,0
4407,0
4420,0
4106,1
4108,1
4113,1
4114,1
4429,1
4433,0
4124,1
4145,1
4465,0
4218,0
4504,1
4520,0
4523,1
4249,0
3946,1
3950,1
4293,1
5752,0
5470,1
5775,1
5777,0
5492,0
5494,1
5495,1
5788,0
5793,0
14054,1
14057,0
14398,1
14416,1
14098,1
14100,0
14103,1
14106,1
14421,0
14426,0
14430,0
14128,1
14130,1
15110,1
14789,0
14793,1
15120,1
15128,1
15138,1
14849,0
14853,0
14859,0
15199,1
14903,1
14929,1
14935,1
15253,1
14937,1
14949,0
14951,0
14676,0
15000,0
15014,1
14712,1
15022,0
15037,0
15041,0
14753,0
15062,0
15072,1
14772,0
14775,1
15736,1
15421,0
15424,1
15437,0
15752,0
15755,0
2158,0
2160,1
2161,0
2490,0
2493,1
2497,1
3120,1
3123,1
2830,0
3145,1
2871,1
3282,1
3288,1
2883,1
3187,0
2904,0
2909,1
3205,0
3234,0
3244,1
3245,1
3248,1
2960,0
2964,0
3260,1
3275,1
3279,0
2984,1
2987,1
2992,0
2708,1
2718,1
3022,1
3036,0
2720,1
2735,0
3053,1
3060,0
3071,1
3760,1
12309,1
12322,1
12352,1
12692,0
12382,0
12703,0
12710,1
12727,0
12428,1
12444,0
12447,1
12451,1
77557,0
78505,0
78821,1
79784,0
80100,1
80423,1
80437,1
80750,0
81060,1
81068,1
81075,1
81381,0
76604,1
77252,1
77562,1
78212,1
78214,0
78518,1
78520,1
78521,1
78857,1
79163,1
79803,0
80123,0
80136,0
80138,0
80450,0
80454,1
80455,0
80457,1
81401,0
2266,1
2595,0
2289,0
2609,1
2611,0
2613,1
2616,1
2628,1
2654,1
2346,1
2356,1
2057,0
2364,1
2372,1
2083,0
2115,1
2116,1
2117,1
2442,1
2454,1
2147,0
71153,1
66365,0
66998,1
67003,0
67007,1
67012,0
67317,1
57463,1
58098,1
58105,1
58414,1
58420,0
58746,0
59061,0
59068,1
59375,0
59376,0
59387,1
59700,0
60026,1
60028,1
60348,0
60655,1
60657,0
60973,1
56201,1
56525,1
56837,1
56843,0
56845,1
57164,0
57805,1
57806,0
57808,1
58111,1
58436,0
58447,1
58751,1
59073,1
59396,0
59405,0
59716,0
60037,1
60045,0
60357,0
60363,1
60672,1
60684,0
60687,1
61006,0
56220,1
56222,1
56539,0
56540,0
56548,1
57497,0
57509,0
57821,1
58135,1
58458,0
58790,1
59424,1
59425,1
65474,1
65484,1
65797,1
65810,1
65812,1
70503,0
70505,1
70825,1
70831,1
70832,1
32454,1
32781,1
32789,1
32812,0
32506,1
32512,0
32844,0
32845,1
32852,1
32875,1
32897,0
32585,1
32279,1
32600,0
32610,0
32615,0
32635,1
32638,1
32340,1
32345,1
32664,1
32674,1
32393,1
32702,1
32411,1
33048,0
33094,0
33402,1
33413,1
33105,1
33131,1
33168,0
33460,1
33461,1
33473,0
33180,0
33214,1
33219,1
33226,0
32929,0
32934,0
33241,0
41842,1
42495,0
42807,1
42808,1
42810,0
43122,1
44100,0
44411,1
44418,1
45388,1
45394,0
45399,0
41541,0
41866,0
41875,0
42189,0
42196,0
42517,0
42521,1
42829,0
43477,0
44119,0
44755,0
45407,0
45414,1
40586,1
40917,0
41572,0
41889,0
41891,1
41897,1
42202,1
42216,0
42539,1
42855,1
43173,0
43482,0
43486,1
43487,1
43803,0
44131,0
44453,1
44776,0
45103,1
45436,0
40614,1
40937,1
41272,1
41274,0
41586,1
41591,0
41595,0
42237,1
70257,0
75682,1
76004,0
72500,0
72817,0
73461,1
73785,1
73795,1
73796,0
74105,1
74116,0
74435,0
74743,1
75071,1
75709,0
73477,1
73483,1
73798,0
74125,1
74128,1
74450,1
74769,0
74774,1
75085,1
75089,0
75406,0
76057,1
76374,1
76376,0
71902,0
71903,0
72549,0
72550,1
73179,1
74466,0
77547,1
22773,1
22469,0
22779,1
22795,0
22796,0
22482,1
22487,1
22491,1
22817,1
22216,1
22537,0
22542,1
22556,1
22568,0
22261,1
22266,1
22274,0
22584,1
22281,0
22618,1
22312,1
22329,0
22643,0
22959,1
23280,1
22996,1
22997,1
23315,0
23033,0
23455,0
23339,1
23371,1
23080,1
23384,1
23101,1
23118,0
23400,1
23139,0
22850,1
22881,0
22891,0
32071,1
32076,1
31775,0
32743,0
32438,1
32443,0
45011,1
45327,1
45332,1
45334,1
40520,0
40846,0
41159,0
41489,1
41807,1
41813,0
42128,1
42450,1
43406,1
43411,1
43417,0
43726,1
45024,0
40853,1
41510,1
41514,1
41832,0
41838,1
42156,0
42475,1
42798,1
43107,1
43111,0
43120,1
43121,0
43422,1
44070,0
45042,0
40546,0
41522,0
54649,1
54650,0
54973,1
54986,0
55300,1
55306,1
55617,0
55619,1
51440,1
51442,1
51443,0
51772,1
52104,0
52424,0
52434,1
53069,1
54025,1
54362,1
54674,1
54678,0
54995,1
55314,1
55322,1
55639,1
55644,0
51135,0
51462,0
51466,0
52123,0
52456,0
52776,0
53090,1
53095,1
53407,0
53729,1
53735,0
54047,1
54692,0
55017,0
55020,1
55027,0
55028,1
55657,1
55660,1
50841,1
50846,0
52143,1
53436,1
53758,1
54064,1
54073,0
54395,0
54397,1
54402,0
55048,0
55358,0
55678,1
50858,1
51181,1
66118,1
66125,0
61671,1
62299,0
62613,0
63253,0
63255,1
63577,0
63580,1
63586,0
64217,0
64223,1
64226,1
64855,1
65189,1
65497,0
65816,1
61368,1
61994,0
61996,1
62010,0
62960,0
62961,1
63288,1
63596,1
64558,0
64562,0
64882,0
65210,0
66156,1
61705,1
62026,1
62348,1
62656,0
62665,0
62974,1
62988,1
63295,0
63297,0
63305,1
63624,1
64895,0
65216,1
65228,1
65863,1
65870,0
61084,1
61716,1
62686,0
62689,0
62692,0
63319,1
68020,1
68337,0
68660,0
68673,1
68977,1
69297,0
69306,0
54522,0
54848,1
55154,1
55163,0
55165,1
55805,0
55808,0
50990,0
51641,0
51964,1
52607,0
52608,1
52924,0
52934,1
53253,0
53262,1
53902,0
54205,0
54208,1
54218,1
54861,0
54862,1
51001,0
61152,0
61155,1
61162,0
61793,0
61799,1
62127,0
62754,0
63078,1
64035,1
64048,1
64688,1
65010,1
65314,0
65329,1
65635,1
65645,0
65957,1
65960,1
65965,0
61179,1
61511,1
61819,1
61827,0
63422,1
63739,1
63744,1
63751,0
64376,1
64379,1
45499,0
40673,1
40992,1
40998,1
41318,0
41327,0
41966,1
41975,1
42292,0
43574,1
44213,0
44548,1
44861,1
44864,1
45185,0
45187,0
45513,1
45520,1
40695,1
40705,1
54147,1
54479,1
54789,0
55127,1
55753,0
50938,1
50946,1
51264,1
51907,1
51924,1
52249,0
52576,0
53529,0
53535,0
53541,1
53851,1
53854,1
53858,1
54490,1
54818,0
55457,1
50954,1
50959,1
51275,1
51280,1
51292,1
51934,1
52256,0
52259,1
52264,1
52267,0
52272,1
52583,0
52591,0
52597,0
52900,0
52907,1
53557,0
53558,1
54191,0
54196,1
17291,1
27093,0
26790,1
26795,0
27109,1
26798,0
26811,1
26828,0
27153,1
26883,0
26884,0
27191,0
26660,0
26677,0
26690,0
26692,1
26695,1
27006,1
27009,1
26698,1
26702,1
26709,1
27703,1
27383,1
27396,1
27398,1
27400,0
27741,0
27753,0
27429,0
27776,1
27444,1
27861,0
27460,0
27791,1
27808,0
27506,1
27514,1
27825,0
27523,1
27538,1
27564,1
27567,1
27573,0
27265,0
71252,1
66464,1
66468,1
66473,1
66788,0
67100,1
72758,0
73079,0
73089,1
73397,1
73406,1
74054,0
74358,0
74372,0
74681,0
75334,1
76286,0
71495,1
71507,1
71827,0
72143,0
72146,0
72461,1
73103,1
73747,1
73755,0
73756,0
74063,0
74073,1
74378,1
75018,0
75024,1
75354,1
75673,1
75979,1
76302,1
76307,1
71519,1
71846,1
72159,1
72163,0
72170,1
72479,1
72486,1
72807,1
72810,0
73116,1
73130,1
73134,1
73762,0
75046,1
80787,0
34317,0
34320,1
34655,1
34656,1
34342,1
34670,1
34378,1
34787,0
34794,1
34399,1
34691,1
34693,1
34412,0
31532,0
44791,0
45117,1
45129,1
45452,0
45459,1
45460,1
40625,1
40958,1
40968,0
41284,0
41616,0
41929,0
42251,1
42253,1
42901,0
43213,1
43220,1
43523,1
43843,1
43852,1
43853,1
43860,0
44169,1
44506,1
44811,1
44822,1
44825,1
45146,1
40656,1
40988,1
41303,0
41311,1
41313,0
41953,1
42275,1
42594,0
43240,1
43871,0
43876,0
43881,1
44195,0
44514,1
44522,1
44829,0
44833,0
45157,0
45161,1
45173,1
33676,1
33678,1
33979,1
33980,1
24298,1
24300,0
24305,1
24599,1
24609,0
24611,1
24330,0
24335,0
24624,1
24339,1
24341,0
24344,1
24345,0
24638,1
24643,1
24360,0
24657,1
24660,1
24671,1
24676,1
24385,1
24391,1
32957,0
33262,1
32961,1
33291,0
32988,1
32990,0
33012,0
33332,1
33022,1
34013,1
33685,0
34038,1
33712,0
33715,1
33718,1
34173,1
33761,0
33768,1
33794,0
33797,1
33802,1
33824,1
33825,1
34156,0
33840,0
33544,0
33863,1
33573,1
33578,1
33579,1
33583,1
33590,0
33595,0
33611,1
33616,1
33617,0
33919,0
33925,1
33938,1
33636,1
33947,1
33952,1
33648,0
33657,0
25730,1
25737,1
25756,1
25774,1
25779,0
25791,1
25796,1
26124,1
26134,0
26461,1
26151,0
26158,1
26516,1
26184,0
26600,1
26613,0
26616,0
26215,0
26523,1
26219,0
26222,1
26542,0
26559,1
26575,0
26268,1
26275,1
26023,1
26031,0
26340,1
26049,0
26357,0
26371,1
26373,1
26384,0
26396,1
26088,1
26430,1
26433,0
26740,0
35645,1
35654,0
35940,1
35660,0
35673,0
35963,1
35701,0
19631,0
19339,1
19643,1
19367,1
19369,1
19373,1
19079,0
19092,1
19407,1
19099,1
19126,1
19442,1
19150,1
19463,1
19165,1
19167,1
19173,1
19837,1
19840,0
20192,1
19861,1
19862,0
20232,0
19929,1
20240,0
20257,1
19939,1
20258,1
20276,1
19958,1
28523,1
28848,0
28854,0
28863,1
28872,0
28571,0
28888,0
28889,1
28899,1
28908,0
28599,1
28610,1
28932,0
29258,1
29264,1
29582,1
29585,1
29287,1
29298,1
29313,0
29627,1
29631,1
68281,1
68284,0
68610,1
69234,1
69236,0
69572,1
69888,0
70835,1
71166,0
71168,0
66706,1
66707,1
67661,0
68306,1
68628,1
68943,0
69586,1
70539,0
70863,1
70868,0
71185,1
66402,1
66406,0
66718,0
67049,0
68000,1
68006,1
68008,1
68010,0
68652,1
69924,1
69928,0
69933,0
70554,1
70567,0
70884,1
71203,0
71204,0
71206,1
71209,1
66420,1
66747,1
3487,0
73250,1
73557,1
73569,0
74199,0
74205,1
74207,0
74214,0
74215,0
74517,1
74521,0
74527,1
74535,1
75481,0
75494,1
76123,0
76131,1
71341,1
71982,0
72300,0
72313,0
72621,1
77916,1
78232,1
78867,1
78876,0
79182,0
79188,1
79192,0
79195,1
79506,0
79513,1
79515,1
79831,1
80151,0
80154,1
80469,1
81745,1
82395,0
83026,0
83341,1
83675,0
83679,1
83989,1
84305,1
84946,0
84949,1
85271,0
85595,0
81769,1
81770,0
81772,1
82090,1
82404,1
82725,1
83052,1
83055,1
83057,1
83058,1
84011,1
3459,0
3785,1
62431,1
62735,0
63053,0
63062,0
63377,1
63381,1
63711,1
64016,1
64019,0
64030,1
64981,1
64984,1
72239,0
72241,1
72251,0
72570,0
73202,1
73206,0
73214,1
73215,1
73520,0
73837,1
73845,1
74478,0
74485,1
75117,0
75122,0
75132,0
75758,0
75777,1
76093,1
71617,1
71630,1
71953,0
72256,1
72575,1
72589,1
72590,0
72592,0
72593,1
72897,0
72900,0
73862,1
74179,1
75149,1
75476,1
75781,1
75786,1
75796,1
76099,1
76101,0
76110,1
71314,0
71645,1
71651,1
71957,1
71959,1
71969,1
71972,0
72288,1
72606,1
51902,1
52552,1
53192,0
53843,1
63333,0
63960,1
63965,1
64292,0
64610,1
65559,1
65877,1
65881,0
65884,1
61745,1
61749,1
62056,0
62387,1
63019,1
63020,0
63027,0
63343,1
63976,0
63986,0
64298,0
64309,1
64614,0
64618,0
64627,0
64941,1
65254,1
65580,1
65899,1
61116,1
61129,1
61438,1
61767,1
62082,0
62398,1
62727,1
63050,1
63674,1
63684,1
64005,0
64012,1
64327,0
65278,1
65284,1
65595,1
65605,1
61138,0
61456,1
61781,1
47846,0
47850,1
48812,1
48813,0
49795,1
50111,1
50118,0
50120,0
50763,1
45903,1
45908,0
46225,1
46545,1
47530,1
48195,1
48828,0
48832,0
48835,0
49498,1
49820,1
55284,1
55918,0
55922,1
51099,1
51101,0
51421,1
51429,1
51749,1
52087,0
52406,0
52724,1
52725,0
52727,1
53686,1
54330,1
54332,1
54340,1
59366,1
59675,1
59686,1
59689,0
60004,1
60963,0
60970,0
56494,1
57147,0
46736,1
46745,1
46749,0
47383,1
47717,1
47721,1
47724,1
48375,0
48702,1
49032,0
49676,1
49987,1
50643,1
46114,0
47409,0
47737,1
47738,1
47739,1
47743,0
47747,0
47749,1
48396,0
48705,0
49034,1
49038,0
49048,1
49362,1
49693,0
50007,0
58585,1
58896,1
58898,1
60186,0
60496,1
60499,1
60813,0
60824,0
56043,0
57005,0
57010,0
57311,1
58595,1
58911,1
59234,0
59237,1
59247,1
59564,1
59880,1
20905,1
20637,1
20652,1
20666,0
20674,0
20377,1
20684,1
20706,0
20709,1
20407,0
20408,0
20721,0
20729,1
20735,1
20432,1
20751,0
21079,0
21095,0
21142,0
21155,0
30030,1
30031,0
30343,0
30051,1
30362,1
30368,0
30070,0
30073,1
30074,1
29785,1
29817,1
30124,1
30135,1
29834,1
30169,0
29862,0
29870,0
29878,1
29886,1
30534,1
30846,1
30851,1
39974,0
40283,1
40294,1
39982,0
39990,0
44933,1
44937,1
45585,0
40772,1
41437,0
42067,1
42073,1
42387,1
42393,0
42394,1
43024,0
43041,1
43357,0
43359,0
43361,0
43671,0
43984,1
43995,1
44312,1
44632,0
44633,0
44639,1
44642,0
45281,0
45605,0
45622,1
41118,0
41127,0
41132,1
41451,1
41776,1
42085,1
42087,1
42095,0
43060,1
43380,0
43690,1
47499,1
47827,0
48137,0
48146,1
48154,0
48803,1
48807,1
49116,1
50730,0
50746,1
45884,0
46213,0
46214,0
46541,0
46856,0
46859,1
46869,1
39950,0
40268,1
39963,1
30584,1
30586,0
30589,0
30592,0
31001,1
30608,1
30623,0
30940,1
30943,1
30946,1
30957,1
30959,1
30971,1
30983,1
30985,1
30987,1
30989,1
30996,1
30708,1
30711,1
30717,0
30416,1
30747,0
30441,1
30453,0
30476,0
30782,0
30492,1
30499,1
30515,0
30837,1
31488,1
31197,0
40070,0
40076,1
40500,1
40105,0
40112,0
40443,1
40465,1
40470,0
40165,1
40170,1
39863,1
40179,0
40184,0
39884,0
39910,1
40223,1
39928,1
39933,0
40241,1
39947,1
10595,0
10291,1
10605,1
10608,1
10302,0
10314,1
10637,0
10649,1
10346,1
10676,1
11327,1
11335,1
11019,1
11347,1
11358,1
11025,1
11037,1
11367,0
11386,0
11392,1
11396,1
11075,1
11481,1
11093,1
11104,0
19980,1
19985,1
19988,1
19678,0
19683,1
19999,0
20004,1
20026,0
19722,0
19733,1
19747,1
19752,1
20058,1
20076,0
19762,1
19769,1
19788,1
20113,0
19799,1
20773,0
20461,0
20470,1
20475,1
20477,1
20784,0
20790,1
20479,1
20488,1
20806,1
20812,0
20531,1
20827,1
20829,0
20546,1
20556,1
20850,0
20856,1
20572,1
20574,0
20864,0
18625,1
18632,0
19044,1
18650,0
18652,0
18657,0
18975,0
18665,1
18668,0
18991,1
18697,0
18704,1
18706,1
18727,0
18728,0
18422,0
18759,0
18475,1
18785,0
27343,1
27348,1
27693,0
28334,1
28046,1
28362,0
28364,1
28367,1
28061,0
28062,1
28075,1
28087,1
28090,0
28383,0
28385,1
28387,1
28390,0
28105,1
28420,1
28144,1
28148,0
28159,1
28461,0
28187,1
27906,1
27912,1
27916,1
28219,1
28228,0
28230,1
28236,1
27956,0
28271,1
27977,1
28295,1
75528,1
76158,0
76175,1
76177,1
71381,0
71382,1
71389,1
72028,0
72674,1
72982,1
73299,1
73301,1
73310,1
73626,1
73629,1
74269,0
74270,1
74275,1
74583,1
74588,1
75549,1
76182,1
71400,1
71410,1
71718,1
71722,1
72054,0
72678,1
72680,1
73330,0
73642,0
73963,1
73964,1
74283,0
74600,1
75237,0
85285,1
85293,1
85620,0
82113,1
82752,1
82755,0
83061,0
83075,0
83387,1
83394,1
83399,1
84038,1
84359,0
84988,1
85630,1
81800,1
81804,1
81819,0
82443,0
82762,0
82764,1
82771,0
83411,1
83730,1
84374,1
85002,0
85330,1
85653,1
81514,1
81825,1
41,0
43,0
75,0
77,0
89,0
7,0
8,0
22,0
32,0
153,0
158,0
165,0
195,0
202,0
225,0
230,0
235,0
257,0
259,0
282,0
285,0
314,0
315,0
339,0
354,0
381,0
383,0
392,0
398,1
404,0
407,0
440,1
476,1
493,0
498,1
505,0
506,0
517,1
529,1
548,0
550,0
589,1
633,1
679,0
714,1
727,1
743,1
759,0
48955,0
49607,1
49609,0
49614,0
50577,1
46034,1
46047,1
46380,0
46699,1
47031,1
47032,0
47356,0
56288,1
56603,0
56911,0
56930,1
57243,0
57244,1
57249,1
57553,1
57888,1
58514,1
58519,0
58834,0
60113,1
60446,1
55985,1
56304,0
56309,1
57572,0
58224,1
58531,1
58857,0
59175,1
59176,1
59493,1
59509,1
59830,1
60131,1
60136,1
60148,0
55991,1
56327,0
56330,1
56643,0
56962,0
56966,1
57278,1
65017,1
65334,1
65339,0
65351,0
65986,0
65990,1
61194,1
61211,0
61833,0
61845,1
62796,1
62809,1
63451,0
63761,1
63762,0
64078,0
64726,1
64727,1
64728,0
65679,0
65996,1
61223,0
61227,1
61230,0
61540,0
61546,1
61858,1
61869,1
61870,1
62499,1
62816,1
63138,1
63140,1
73902,0
74548,1
74857,0
74868,1
74873,0
76157,1
71680,1
71998,1
72009,1
72317,1
72962,1
72964,0
72975,1
73285,1
73291,1
74562,1
75518,1
75520,0
27295,1
27617,0
27300,0
27306,1
27314,1
27321,1
36828,1
36831,1
37147,1
37153,1
36840,1
37166,1
36874,0
36877,0
37198,1
37313,1
37205,0
37209,1
37217,1
37218,0
36934,0
37235,0
36945,0
37243,0
36962,1
37266,1
37272,0
37005,0
36712,0
37029,0
37036,1
36729,1
36734,1
37056,1
36756,0
37065,0
37067,1
36762,0
37084,0
37097,1
36794,0
37112,1
37117,1
36800,0
36806,1
36807,1
37130,0
37809,1
37811,1
37500,1
37509,1
37516,0
37533,1
37534,0
37547,0
37555,0
37556,0
37873,1
37876,1
37574,0
57691,0
57692,1
58331,1
58335,1
58651,1
58665,1
59295,1
59940,1
59948,1
60256,1
60262,1
60266,1
56448,0
57071,0
57087,1
57714,0
57722,1
58042,1
58370,1
59009,1
59324,0
60286,0
60290,1
60607,1
56142,0
56459,1
56772,1
56773,0
56781,0
57092,1
